subject,emotions1,emotions2,emotions3,emotions4,emotions5,emotions6,emotions7,psychdistance1,psychdistance2,psychdistance3,liking1,liking2,liking3,liking4,liking5,humor1,humor2,humor3,condition
1,4,1,4,4,1,1,4,5,6,2,3,4,4,2,2,1,3,2,Satire NZ
2,4,4,6,3,5,2,5,6,6,6,4,4,5,2,2,2,5,4,Satire UK
3,2,5,5,3,5,5,6,6,6,1,4,2,4,2,4,2,2,1,Satire NZ
4,2,2,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,Regular news NZ
5,2,2,2,1,1,1,4,6,6,4,4,3,5,2,2,1,1,1,Regular news NZ
6,1,2,4,2,1,3,4,6,6,2,6,5,6,2,2,1,2,3,Satire NZ
7,4,5,4,6,4,5,6,5,6,7,5,4,6,5,4,2,4,4,Regular news UK
8,5,2,6,3,5,5,6,6,7,3,7,1,7,1,1,1,1,1,Satire UK
9,1,1,5,1,5,1,1,7,7,7,3,2,2,2,2,1,2,2,Regular news NZ
10,2,2,5,2,2,1,5,7,7,7,7,1,7,2,1,1,1,1,Regular news UK
11,3,3,3,3,3,3,5,5,6,5,3,1,3,1,1,1,1,1,Satire NZ
12,7,6,5,7,3,3,3,4,6,5,4,7,6,6,6,4,6,6,Regular news NZ
13,4,4,4,4,4,4,4,6,6,6,2,3,3,3,1,1,2,2,Regular news NZ
14,4,4,4,4,4,4,4,4,5,4,3,2,5,1,1,2,1,3,Regular news NZ
15,1,4,2,2,2,2,2,3,6,3,2,2,2,2,2,2,3,3,Satire UK
16,5,4,4,6,5,5,5,5,5,3,6,5,5,4,5,3,4,4,Satire UK
17,3,4,2,2,2,5,5,2,6,1,6,6,6,4,4,6,6,6,Satire NZ
18,4,4,4,4,2,5,2,4,6,6,4,4,5,2,3,1,1,3,Satire NZ
19,2,3,4,3,4,4,5,5,6,6,3,3,5,2,3,2,3,2,Satire UK
20,2,2,2,2,2,2,2,4,4,4,6,2,4,2,2,2,2,2,Regular news UK
21,3,4,5,3,4,4,5,5,5,2,5,2,5,3,2,1,2,4,Regular news UK
22,2,2,2,2,6,5,5,6,6,6,4,1,2,4,1,6,6,4,Satire UK
23,3,4,4,2,2,1,3,2,6,5,5,3,5,4,3,2,2,3,Regular news UK
24,4,4,4,4,4,4,4,5,5,5,3,3,3,2,2,2,2,2,Regular news NZ
25,4,4,4,4,3,4,3,5,5,5,3,4,4,3,2,2,2,2,Regular news NZ
26,4,4,3,2,5,6,6,5,6,5,5,5,6,5,3,1,5,6,Regular news NZ
27,4,4,4,4,4,4,4,6,6,5,3,3,5,3,1,1,1,1,Regular news UK
28,5,5,6,3,5,5,7,5,2,2,6,6,6,4,3,1,1,5,Satire UK
29,2,4,5,2,5,2,2,2,6,5,3,2,5,2,2,2,2,2,Regular news UK
30,4,4,4,3,5,4,5,5,6,6,2,2,4,2,2,1,1,1,Satire UK
31,2,2,2,2,2,2,2,2,6,3,5,1,6,2,3,1,2,2,Regular news UK
32,1,1,1,1,1,1,1,4,5,2,5,4,4,2,1,1,1,2,Satire NZ
33,2,2,2,2,2,2,2,2,6,3,4,2,2,2,2,2,2,2,Regular news UK
34,4,4,4,4,4,4,5,6,7,5,3,4,4,4,4,5,4,4,Regular news NZ
35,1,4,5,2,5,3,5,6,7,6,6,1,5,1,5,1,4,4,Regular news UK
36,4,4,4,4,4,5,5,5,6,5,3,4,5,3,4,3,3,5,Regular news UK
37,2,4,3,1,5,4,5,6,6,6,3,2,5,2,1,3,2,2,Satire NZ
38,2,2,2,2,2,6,7,6,5,6,2,2,1,1,2,3,6,2,Regular news NZ
39,2,3,5,2,5,3,5,5,7,6,4,4,4,2,2,4,5,3,Regular news UK
40,4,4,4,2,1,2,5,5,7,2,5,5,4,5,4,6,6,5,Satire NZ
41,2,2,5,3,3,2,4,2,6,5,2,3,3,2,2,2,5,2,Regular news UK
42,4,2,4,2,5,4,5,4,5,4,4,2,4,2,2,3,3,3,Satire NZ
43,1,1,5,1,6,5,6,2,6,2,4,2,2,2,2,2,2,2,Satire UK
44,6,6,5,3,4,4,5,6,5,6,5,4,5,5,4,4,4,4,Regular news NZ
45,3,4,4,5,3,4,4,5,6,6,4,3,4,3,3,5,5,5,Satire NZ
46,1,4,4,5,5,2,5,6,4,3,5,3,5,1,2,1,1,3,Regular news UK
47,3,2,3,4,1,5,3,2,4,2,5,2,3,5,2,5,5,2,Satire UK
48,4,3,4,3,3,5,5,4,4,4,4,3,5,4,4,5,5,5,Satire UK
49,4,2,4,2,5,4,5,2,4,6,3,4,5,2,2,1,2,4,Regular news UK
50,1,1,1,1,1,1,1,3,3,3,4,3,5,3,3,5,5,5,Satire NZ
51,1,2,2,2,2,3,2,1,4,1,1,1,1,1,1,7,7,7,Regular news UK
52,1,1,4,1,1,1,1,1,6,2,5,1,5,1,1,1,1,1,Regular news UK
53,3,3,3,4,3,1,5,6,6,6,4,4,4,3,3,3,3,3,Regular news UK
54,3,5,3,2,1,1,1,5,5,6,5,4,6,3,3,7,5,5,Satire UK
55,4,4,2,2,2,1,2,5,5,6,5,4,3,4,3,7,6,5,Satire NZ
56,4,4,4,4,3,5,3,2,5,3,3,4,4,4,4,4,4,4,Satire NZ
57,5,5,5,3,2,1,1,6,6,6,7,6,7,6,6,2,6,6,Satire UK
58,4,4,3,2,2,5,5,2,5,1,6,5,6,3,2,7,7,7,Satire UK
59,3,5,3,4,2,4,5,2,5,3,6,5,3,3,2,5,4,1,Satire UK
60,4,4,4,4,4,4,4,5,7,7,5,6,6,5,3,2,3,3,Regular news UK
61,1,2,2,1,1,5,2,1,7,1,2,1,1,1,1,1,6,1,Regular news UK
62,3,4,5,3,3,4,6,2,5,2,6,5,5,5,2,4,5,5,Satire UK
63,3,4,4,3,4,4,5,3,3,3,4,4,5,3,4,4,5,3,Satire UK
64,2,4,4,2,4,4,4,4,4,4,2,2,2,2,2,2,2,2,Regular news NZ
65,4,4,4,4,2,2,4,2,6,5,4,4,4,2,2,2,2,2,Regular news UK
66,1,1,2,4,1,2,1,1,1,1,3,2,2,3,2,4,4,4,Satire UK
67,2,1,5,2,6,4,6,6,6,6,4,1,5,1,1,1,1,4,Satire NZ
68,4,5,5,5,3,5,5,5,6,6,5,4,5,4,2,2,3,3,Satire UK
69,2,4,2,2,1,2,1,2,6,2,6,3,3,6,2,2,2,5,Satire NZ
70,3,4,5,4,5,4,4,3,5,5,6,4,6,6,5,1,2,5,Regular news UK
71,3,3,3,3,4,5,5,5,5,3,5,3,5,3,4,3,3,3,Regular news UK
72,3,3,2,2,5,5,5,5,5,5,2,3,3,2,2,1,2,1,Regular news NZ
73,1,2,4,1,2,4,5,5,5,5,4,2,5,2,2,5,7,6,Satire NZ
74,3,4,4,3,4,4,3,2,5,1,2,2,2,1,2,1,6,2,Regular news NZ
75,4,4,4,3,4,4,4,4,5,5,6,1,5,2,3,1,1,2,Regular news UK
76,3,2,3,3,1,5,3,2,3,6,5,1,3,2,2,5,5,2,Satire UK
77,2,4,2,4,1,1,1,1,6,6,6,6,6,4,3,2,4,5,Regular news UK
78,4,4,4,4,2,2,1,4,4,4,4,6,4,6,4,2,4,6,Regular news UK
79,4,7,2,2,1,1,2,2,5,2,4,2,2,2,2,2,2,2,Satire NZ
80,2,4,4,4,4,4,4,5,5,5,4,4,5,3,2,2,3,2,Regular news NZ
81,4,4,4,5,2,3,5,4,6,2,3,2,5,1,3,1,2,4,Regular news UK
82,3,3,4,2,5,5,5,5,3,5,5,3,5,3,3,3,3,3,Regular news UK
83,3,2,5,3,5,4,6,7,7,6,5,4,6,4,4,3,3,4,Satire UK
84,4,3,4,3,4,4,5,2,6,5,4,3,4,2,4,1,1,2,Regular news UK
85,1,2,5,1,5,4,2,2,5,1,3,3,5,1,2,1,2,3,Satire UK
86,2,2,2,4,4,2,2,4,6,1,6,2,2,2,2,2,2,2,Satire NZ
87,3,2,3,3,4,2,2,6,6,6,5,3,6,2,2,2,2,2,Regular news UK
88,2,2,2,2,1,2,2,6,6,6,2,2,2,2,2,2,5,2,Satire NZ
89,3,3,4,4,4,1,2,4,6,3,5,5,6,2,4,1,3,2,Regular news UK
90,5,4,3,4,1,1,5,1,5,2,5,5,4,3,5,5,5,5,Satire NZ
91,2,1,6,2,5,5,6,6,6,5,4,2,5,4,2,1,1,5,Regular news NZ
92,3,2,2,3,2,2,2,3,4,3,3,3,4,3,3,4,5,4,Satire NZ
93,2,4,2,2,1,4,1,3,7,3,6,4,5,4,4,7,7,5,Satire NZ
94,4,4,4,4,5,4,4,5,4,3,4,3,5,4,3,2,3,4,Satire UK
95,2,3,4,3,4,4,4,1,1,1,4,2,5,2,2,2,3,3,Satire UK
96,2,3,3,2,1,2,3,1,5,3,5,3,2,2,2,4,5,4,Satire UK
97,4,4,4,5,4,5,4,2,5,4,2,4,2,2,2,2,3,2,Regular news NZ
98,3,4,5,3,4,3,3,6,6,4,6,4,4,3,3,2,3,3,Satire UK
99,4,4,4,4,4,4,4,6,6,5,3,4,4,3,4,3,5,4,Regular news NZ
100,4,5,4,4,5,6,3,5,5,5,4,2,4,3,2,2,2,3,Regular news NZ
101,2,3,2,2,2,3,5,3,5,2,4,2,5,2,2,2,2,4,Regular news UK
102,2,2,2,2,5,6,6,5,6,6,3,2,4,3,3,5,3,4,Satire NZ
103,2,4,4,1,1,1,1,1,1,1,2,1,1,1,1,1,5,1,Regular news NZ
104,6,6,5,3,5,4,5,6,7,4,6,6,6,6,4,6,7,6,Satire NZ
105,3,4,5,5,2,5,2,4,6,6,5,5,6,4,4,5,6,6,Satire UK
106,2,2,2,2,2,2,2,3,5,5,6,2,5,2,2,2,2,2,Regular news UK
107,4,4,4,4,2,2,2,6,6,6,2,2,2,2,2,2,2,2,Regular news NZ
108,4,4,1,4,1,1,1,5,5,5,7,5,4,5,5,7,7,7,Satire NZ
109,4,4,4,4,4,1,4,2,3,3,4,4,6,4,2,2,3,2,Regular news NZ
110,1,1,1,1,1,6,2,2,4,1,1,2,1,1,3,6,2,3,Satire NZ
111,4,4,4,4,4,4,4,5,6,5,3,3,4,3,4,2,2,2,Regular news UK
112,3,4,4,4,4,3,5,5,6,3,4,4,4,5,3,5,6,4,Satire NZ
113,4,5,4,5,5,4,5,4,5,5,4,4,6,4,4,1,2,4,Regular news NZ
114,2,6,2,4,2,1,2,5,5,5,4,2,4,2,2,4,5,4,Satire UK
115,2,2,5,3,5,4,5,6,7,4,5,3,6,2,3,2,2,3,Regular news UK
116,2,3,5,2,2,6,6,6,6,2,6,2,6,2,2,5,6,5,Regular news NZ
117,1,1,2,1,2,2,2,2,2,2,3,1,2,2,2,2,5,2,Satire NZ
118,4,4,5,4,3,3,3,3,6,4,5,3,5,4,3,3,3,3,Regular news UK
119,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,Regular news NZ
120,2,2,2,2,2,2,2,6,6,2,4,4,2,2,2,2,2,2,Satire NZ
121,2,3,4,2,2,6,5,4,4,3,3,3,2,3,3,2,4,3,Regular news UK
122,3,2,2,2,2,3,2,5,5,2,6,2,2,2,2,2,2,2,Satire UK
123,4,4,5,2,4,2,5,6,6,5,4,4,5,2,2,2,4,3,Regular news NZ
124,1,3,3,1,5,3,3,7,7,6,5,3,5,5,2,2,2,3,Regular news NZ
125,2,3,5,2,6,4,5,5,5,4,6,5,5,5,5,6,5,5,Satire UK
126,2,7,3,2,1,4,4,5,6,4,2,2,3,2,2,2,2,2,Regular news UK
127,5,1,4,1,5,4,1,6,3,7,5,5,6,1,1,1,5,4,Regular news NZ
128,1,2,4,2,4,5,5,1,4,5,4,2,4,2,1,1,1,1,Regular news UK
129,3,3,4,3,4,4,5,4,4,5,3,4,5,2,2,2,3,3,Regular news NZ
130,3,4,3,2,5,5,5,4,5,2,4,4,3,2,3,1,1,3,Regular news NZ
131,3,4,6,3,5,5,4,7,7,6,3,2,6,3,4,1,1,2,Regular news UK
132,4,4,5,3,3,3,2,5,6,5,6,4,6,4,4,1,1,3,Satire NZ
133,4,4,4,4,4,4,4,5,3,5,3,4,5,2,3,2,4,5,Regular news NZ
134,3,3,3,3,5,4,6,3,3,3,3,2,4,3,3,3,3,4,Satire UK
135,1,3,2,2,1,3,4,6,7,5,4,4,5,4,2,1,1,3,Satire NZ
136,2,3,3,2,3,5,5,4,5,1,5,5,5,5,3,6,6,5,Satire NZ
137,2,2,6,5,2,2,4,7,7,6,6,2,7,2,2,2,2,2,Regular news UK
138,4,5,3,4,3,2,3,2,3,2,4,4,5,2,2,2,3,4,Satire UK
139,1,1,1,1,1,7,1,1,6,4,1,1,5,1,1,1,1,1,Regular news UK
140,4,2,5,1,4,4,5,6,5,6,5,4,6,2,1,2,2,2,Regular news NZ
141,3,3,4,3,5,1,2,2,1,1,5,2,6,5,2,2,2,5,Satire UK
142,1,2,2,4,3,4,3,5,6,5,6,4,6,2,1,1,2,5,Regular news NZ
143,5,3,5,3,4,5,5,6,6,6,4,4,5,4,4,4,4,4,Satire UK
144,4,6,4,4,5,4,4,2,5,4,4,4,5,4,3,2,5,2,Satire UK
145,2,2,3,2,5,5,7,3,6,5,5,4,3,4,3,5,5,3,Satire UK
146,5,3,2,2,4,5,2,6,5,2,6,2,6,5,2,2,5,2,Satire UK
147,4,4,4,4,4,4,5,4,4,3,4,4,4,4,3,3,3,3,Regular news UK
148,4,2,1,1,1,1,1,6,7,1,6,6,6,3,4,7,7,6,Satire UK
149,4,4,4,4,4,4,4,6,6,5,4,4,5,4,4,4,4,4,Satire NZ
150,5,5,4,4,1,2,2,5,5,3,5,5,3,5,5,6,6,5,Satire NZ
151,3,5,3,3,1,2,2,6,7,6,6,4,5,2,4,2,2,4,Regular news NZ
152,5,5,3,4,3,5,5,5,4,2,6,5,6,5,2,5,5,5,Satire UK
153,1,5,1,5,1,2,2,1,6,1,3,4,4,1,4,6,6,5,Satire UK
154,4,6,6,3,1,2,1,7,6,1,2,3,5,3,1,2,1,1,Regular news NZ
155,5,6,4,5,1,1,1,4,5,5,6,6,6,4,3,2,1,5,Regular news NZ
156,4,4,4,4,4,4,4,6,6,5,2,4,4,3,4,2,3,3,Regular news NZ
157,1,3,5,3,5,5,5,6,6,6,4,2,4,3,2,2,2,3,Satire NZ
158,2,2,5,2,2,2,2,5,5,3,4,4,4,3,3,6,5,5,Satire NZ
159,5,3,4,4,4,5,4,4,4,3,4,5,3,3,3,2,3,3,Regular news NZ
160,2,4,4,2,5,2,4,5,5,5,3,2,3,4,1,1,1,1,Regular news UK
161,5,1,3,5,5,2,2,6,7,2,3,3,3,1,1,1,1,1,Regular news NZ
162,4,4,2,1,5,5,5,7,7,5,3,6,6,5,5,7,7,7,Satire NZ
163,1,1,4,1,3,1,7,7,7,7,7,1,5,1,1,1,1,1,Regular news NZ
164,1,2,4,2,5,4,6,4,4,2,6,4,6,1,3,2,2,4,Regular news UK
165,4,4,3,4,6,5,4,6,6,6,4,4,5,4,4,4,4,4,Regular news NZ
166,4,5,4,3,4,4,3,4,4,4,4,4,5,4,2,2,2,3,Regular news UK
167,4,4,2,4,1,1,1,4,4,4,4,2,4,2,4,4,2,2,Regular news NZ
168,2,1,2,2,5,4,3,5,6,6,7,1,6,1,1,1,1,1,Regular news NZ
169,5,5,1,2,4,2,1,6,7,7,1,7,5,6,5,7,7,7,Satire NZ
170,4,3,5,3,5,3,4,5,6,6,1,1,1,2,2,5,5,1,Regular news UK
171,2,3,3,4,2,3,5,6,5,6,5,5,5,3,3,4,5,5,Regular news NZ
172,2,5,2,1,1,1,5,6,6,5,5,4,5,4,4,2,3,4,Satire UK
173,3,4,3,4,4,4,5,2,6,2,4,4,6,3,4,6,5,4,Satire NZ
174,3,4,5,4,3,5,5,5,5,6,6,5,6,5,2,2,2,4,Regular news NZ
175,2,4,6,2,5,3,5,6,6,3,4,4,5,3,4,2,2,4,Regular news NZ
176,2,1,2,2,1,4,5,2,2,2,2,2,2,1,2,2,2,2,Satire NZ
177,2,4,1,1,1,1,1,6,6,6,4,6,5,5,5,7,7,7,Satire NZ
178,4,4,4,4,4,4,4,6,6,3,4,4,5,2,4,2,2,4,Satire NZ
179,1,1,1,4,5,4,5,4,6,6,5,4,5,4,2,1,1,4,Regular news UK
180,6,5,6,6,2,2,4,5,4,2,6,6,7,5,6,2,3,4,Regular news NZ
181,2,4,4,2,3,4,4,2,4,2,6,3,5,3,4,2,4,5,Satire UK
182,2,5,2,2,2,2,2,5,6,3,3,2,3,2,2,2,4,2,Regular news UK
183,1,1,1,1,5,5,5,6,6,6,3,1,5,1,1,1,1,1,Regular news NZ
184,2,2,3,2,5,4,4,6,6,5,4,4,4,4,3,3,2,4,Satire NZ
185,4,4,5,3,3,4,3,5,5,5,4,4,5,4,4,5,6,5,Satire UK
186,2,4,4,3,2,2,3,6,6,4,4,3,6,3,5,2,2,4,Regular news NZ
187,1,3,2,2,2,1,1,4,6,5,4,3,5,2,1,1,1,1,Regular news NZ
