subject,emotions1,emotions2,emotions3,emotions4,emotions5,emotions6,emotions7,psychdistance1,psychdistance2,psychdistance3,liking1,liking2,liking3,liking4,liking5,humor1,humor2,humor3,condition
188,4,5,5,4,3,3,3,1,5,1,2,2,3,4,2,1,1,2,Regular news UK
189,2,4,4,4,1,3,2,6,6,6,5,3,6,3,2,1,3,4,Regular news UK
190,4,4,2,2,2,4,5,6,6,6,3,2,6,2,2,2,2,2,Regular news NZ
191,6,7,7,6,5,5,3,5,5,5,5,6,6,3,5,3,5,6,Satire NZ
192,2,2,2,2,2,2,2,2,4,2,5,4,3,4,3,5,5,4,Satire NZ
193,3,2,4,2,1,2,4,2,6,2,5,5,5,4,3,3,6,5,Satire UK
194,2,2,2,2,2,2,4,4,4,4,5,2,4,2,2,2,2,2,Regular news NZ
195,1,1,1,3,1,6,4,6,6,3,6,2,2,2,2,2,2,1,Satire NZ
196,4,4,5,3,5,4,4,6,6,6,3,4,5,4,5,3,3,4,Satire NZ
197,2,3,4,3,5,4,5,5,6,6,5,4,5,3,3,3,4,4,Regular news UK
198,1,1,3,2,5,2,5,5,5,5,3,4,4,2,1,1,2,4,Regular news NZ
199,5,4,5,5,2,1,2,1,7,7,3,4,4,1,2,1,1,2,Regular news UK
200,2,4,5,5,5,3,5,6,4,6,3,3,5,3,3,2,2,3,Regular news NZ
201,4,4,4,4,1,1,1,2,6,4,4,5,4,5,5,5,5,5,Satire UK
202,2,2,4,4,2,2,2,2,5,3,3,2,4,3,2,5,2,2,Satire UK
203,3,4,5,3,3,3,5,6,5,4,3,3,3,2,2,2,4,2,Regular news NZ
204,2,4,2,2,2,2,2,1,5,5,4,2,3,2,2,2,2,2,Regular news UK
205,2,5,4,4,2,2,2,2,6,4,2,3,2,2,2,2,2,2,Regular news UK
206,4,4,4,4,4,4,4,2,4,2,2,2,2,2,2,2,2,2,Regular news UK
207,2,2,2,2,2,2,2,2,6,2,5,5,6,5,3,5,5,6,Satire NZ
208,1,2,1,4,1,1,3,2,2,2,4,2,2,2,2,7,7,3,Satire NZ
209,4,3,2,2,2,2,2,2,6,2,4,5,6,2,4,7,6,5,Satire UK
210,4,4,4,4,4,4,4,5,5,3,5,2,3,2,2,2,2,2,Regular news NZ
211,2,2,4,2,4,4,5,2,6,3,5,4,6,4,3,3,3,3,Regular news UK
212,2,2,2,1,2,2,5,2,5,2,2,2,1,2,2,3,3,2,Satire UK
213,4,4,1,4,1,1,1,2,6,1,4,3,2,5,4,5,5,5,Satire UK
214,3,4,2,5,3,3,3,3,7,3,2,3,3,3,3,3,3,3,Satire NZ
215,5,4,4,5,1,1,2,2,2,2,5,4,5,2,3,2,2,2,Satire UK
216,4,5,3,4,2,2,2,3,4,2,6,4,6,5,3,2,2,5,Satire NZ
217,1,3,2,2,1,1,2,5,7,5,4,4,1,1,1,3,6,5,Satire NZ
218,6,6,5,5,3,6,2,4,5,5,4,5,6,6,6,3,5,5,Satire NZ
219,2,2,1,2,4,4,4,2,4,3,6,4,5,3,2,2,2,3,Satire UK
220,3,3,4,3,4,3,5,2,6,2,5,4,3,4,3,5,5,5,Satire NZ
221,3,4,4,4,2,4,2,2,3,4,5,4,4,4,4,5,6,6,Satire UK
222,1,1,6,2,6,5,7,5,7,5,5,2,7,1,6,1,1,2,Regular news UK
223,2,2,3,2,4,4,4,5,6,3,4,4,3,2,2,2,2,4,Regular news UK
224,1,1,5,1,5,5,5,6,6,6,5,2,5,2,2,2,2,2,Satire UK
225,1,1,1,1,4,4,4,3,7,1,3,1,3,1,1,1,1,1,Regular news NZ
226,3,4,5,3,2,2,5,2,3,2,5,5,5,3,3,3,5,5,Satire UK
227,2,6,3,4,2,5,5,4,6,6,4,4,5,2,3,2,5,6,Regular news NZ
228,3,5,1,3,1,3,1,6,7,1,2,3,5,1,2,2,1,2,Regular news NZ
229,4,3,4,4,1,4,5,7,5,7,4,4,1,4,4,4,5,4,Regular news NZ
230,2,3,3,3,3,1,4,6,5,5,4,3,5,1,2,1,1,4,Regular news NZ
231,4,4,4,4,4,4,4,6,6,6,3,3,3,3,3,5,4,3,Regular news UK
232,4,4,2,2,2,5,2,3,6,2,6,2,6,2,2,2,2,2,Satire UK
233,1,2,3,2,2,4,6,2,2,2,2,2,2,2,2,2,2,2,Regular news NZ
234,5,5,5,3,3,4,5,6,7,6,3,4,5,3,2,2,3,4,Regular news NZ
235,2,5,4,3,5,3,3,5,6,2,3,3,6,3,3,2,5,4,Regular news NZ
236,1,1,1,1,1,6,6,6,6,7,6,2,2,2,2,6,6,2,Regular news UK
237,4,4,1,1,1,1,1,6,6,2,1,2,2,2,1,2,1,2,Satire NZ
238,4,3,4,3,4,4,5,2,2,2,4,3,5,4,3,4,4,3,Satire UK
239,4,4,4,4,4,4,4,5,5,2,2,2,2,2,2,4,2,2,Regular news NZ
240,2,2,2,2,2,5,2,5,6,1,3,2,2,2,2,2,5,2,Satire NZ
241,3,6,4,4,2,4,2,5,5,2,2,2,2,2,2,2,2,2,Regular news UK
242,2,4,4,3,4,5,4,2,2,2,3,2,4,4,2,4,4,4,Satire UK
243,5,4,3,6,6,5,5,2,2,6,4,5,6,2,4,4,3,3,Regular news NZ
244,5,3,5,4,1,2,1,5,6,5,7,6,7,3,4,1,1,3,Regular news UK
245,5,5,2,3,2,3,2,5,5,3,5,5,5,3,5,6,5,6,Satire NZ
246,2,2,2,2,2,2,6,6,2,5,2,1,3,2,2,1,2,3,Satire NZ
247,4,4,4,4,4,4,4,4,6,5,4,3,3,4,4,3,2,3,Regular news NZ
248,3,3,4,3,4,5,5,6,6,5,6,2,5,4,2,2,2,2,Regular news NZ
249,1,1,1,1,1,1,5,6,7,2,7,6,6,6,5,6,7,6,Satire UK
250,4,4,3,4,6,2,2,2,6,6,4,4,6,4,4,3,6,5,Satire UK
251,3,3,4,4,2,4,4,3,7,2,2,2,3,2,2,3,2,2,Satire UK
252,3,2,5,2,1,5,5,5,6,5,6,5,6,5,3,3,3,5,Satire UK
253,1,1,1,1,1,6,1,2,7,1,7,7,7,7,6,7,7,6,Satire UK
254,5,3,6,4,3,5,6,2,6,6,3,4,3,6,3,5,6,4,Regular news UK
255,2,4,3,3,2,4,5,4,6,3,4,3,4,3,3,4,4,3,Regular news NZ
256,4,4,5,5,2,2,5,2,6,2,6,2,6,2,2,2,2,3,Regular news NZ
257,4,4,4,4,4,4,5,6,6,6,3,4,3,4,4,4,4,4,Regular news UK
258,1,3,1,1,4,4,2,6,6,6,4,2,4,1,2,1,1,1,Regular news UK
259,2,3,3,5,5,4,4,5,5,4,5,4,5,4,4,1,1,1,Satire NZ
260,3,5,4,4,1,4,5,4,6,4,5,5,5,3,5,2,3,5,Regular news NZ
261,3,3,5,4,2,2,5,4,4,4,5,4,5,4,4,5,5,4,Satire NZ
262,3,3,3,5,1,5,5,4,6,3,3,4,6,5,4,2,4,4,Satire UK
263,4,4,6,6,4,4,3,5,4,4,5,4,4,4,4,4,4,5,Satire NZ
264,3,4,2,3,5,3,2,6,6,6,6,3,5,2,3,6,6,5,Satire UK
265,4,4,4,3,4,4,4,5,5,3,4,4,6,4,5,3,4,4,Regular news UK
266,2,2,2,2,2,2,2,3,5,4,4,5,4,4,4,6,6,6,Satire UK
267,1,1,1,1,1,1,1,5,6,1,6,2,2,2,2,2,2,2,Satire NZ
268,1,4,3,2,2,3,5,1,3,2,3,2,5,2,2,1,1,2,Satire UK
269,3,3,4,3,1,2,5,6,6,5,4,3,5,3,3,3,3,3,Regular news NZ
270,6,2,6,5,6,4,6,6,6,6,6,5,6,4,2,2,2,5,Regular news NZ
271,1,1,1,1,5,1,5,5,7,7,6,2,6,1,1,1,1,2,Regular news UK
272,1,4,5,4,5,1,3,7,7,7,6,4,6,4,4,2,2,2,Satire NZ
273,1,1,1,1,1,5,1,1,7,1,3,2,5,1,2,2,6,1,Satire NZ
274,2,4,4,4,2,2,4,2,3,2,4,4,5,4,4,4,4,4,Regular news UK
275,6,4,6,4,5,4,5,2,2,5,6,5,6,4,4,2,2,4,Regular news UK
276,3,3,3,3,4,5,5,2,3,1,4,3,5,2,1,1,2,2,Satire NZ
277,4,4,4,4,4,4,4,5,5,3,7,4,7,5,4,4,4,4,Regular news NZ
278,2,4,2,3,5,2,5,5,6,6,3,5,5,3,4,2,5,5,Regular news UK
279,2,4,3,3,2,2,2,6,6,5,3,4,5,2,4,4,4,3,Regular news NZ
280,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Regular news NZ
281,4,4,4,4,5,4,5,5,6,4,4,4,5,4,3,4,4,4,Satire UK
282,1,1,5,1,1,1,5,1,1,1,4,1,2,1,1,1,1,1,Regular news NZ
283,2,4,5,2,2,6,1,6,6,3,6,2,5,2,2,5,2,2,Regular news NZ
284,1,1,5,1,4,4,5,5,7,5,3,3,4,2,2,2,2,3,Regular news UK
285,4,2,3,3,2,4,4,5,5,5,4,4,3,4,3,5,5,5,Satire NZ
286,3,2,2,1,5,4,5,6,6,6,3,1,5,4,1,1,1,1,Satire NZ
287,4,6,4,4,4,4,4,5,7,6,4,4,5,4,4,4,4,4,Satire NZ
288,4,3,5,4,3,3,5,2,5,6,3,2,5,3,4,1,2,3,Regular news UK
289,2,2,2,2,6,2,2,2,2,1,4,4,5,2,4,2,2,4,Satire NZ
290,5,4,1,1,1,1,1,7,7,7,6,6,7,1,3,1,1,1,Regular news UK
291,3,3,4,3,6,6,6,6,6,2,6,2,5,2,2,2,2,2,Satire NZ
292,2,3,2,4,3,3,3,5,4,4,2,3,1,2,2,3,2,2,Satire NZ
293,1,1,6,1,5,5,6,4,6,5,5,2,5,2,1,1,1,1,Regular news UK
294,2,4,1,2,2,2,2,2,6,2,5,4,3,4,4,6,6,5,Satire UK
295,1,1,1,1,1,5,5,5,6,2,5,1,5,1,1,3,3,2,Satire NZ
296,3,3,5,3,5,4,5,5,5,6,3,4,4,3,4,3,4,4,Satire UK
297,2,6,1,2,1,1,2,3,7,3,5,4,2,2,3,5,5,5,Satire UK
298,4,4,4,4,1,5,3,5,6,3,2,3,2,2,2,6,6,5,Satire NZ
299,3,3,3,2,2,5,5,2,6,5,3,3,2,2,2,2,2,2,Regular news UK
300,2,5,6,2,3,2,3,5,7,6,6,5,6,3,3,2,2,4,Regular news NZ
301,4,4,4,4,4,4,4,6,7,7,4,4,5,1,4,1,1,5,Regular news UK
302,2,4,5,2,4,4,4,4,6,6,6,2,5,3,2,2,2,4,Regular news UK
303,3,2,6,2,6,4,5,2,6,6,5,6,6,3,3,3,3,2,Regular news UK
304,2,2,1,2,5,5,7,1,5,1,3,2,1,1,2,7,7,5,Satire UK
305,4,4,2,2,5,4,5,2,6,2,3,3,2,4,1,6,6,3,Satire UK
306,2,3,4,3,4,4,4,6,7,7,1,4,1,2,3,2,4,3,Regular news NZ
307,4,3,4,2,2,2,3,2,2,2,2,4,2,1,2,5,5,4,Satire NZ
308,2,4,4,3,4,4,3,1,5,5,3,2,4,2,2,2,2,2,Regular news UK
309,4,4,4,4,4,4,4,2,2,2,2,4,2,4,2,2,2,2,Satire UK
310,4,4,4,4,4,5,4,5,5,5,4,4,4,4,4,4,4,4,Regular news NZ
311,4,4,4,4,4,4,4,2,5,5,4,4,5,4,4,4,4,4,Regular news UK
312,4,4,4,4,4,4,4,2,5,2,4,4,4,3,2,2,2,3,Regular news UK
313,2,5,2,3,5,4,4,5,2,5,3,1,2,2,2,5,5,5,Satire UK
314,1,1,2,3,1,2,1,5,6,3,5,5,5,3,4,2,3,3,Regular news UK
315,1,2,5,2,4,2,5,7,7,6,6,4,6,1,1,1,1,1,Satire UK
316,4,2,2,5,2,2,4,2,6,2,2,2,2,2,1,2,6,2,Satire UK
317,2,4,2,2,2,2,5,4,6,2,5,6,5,5,4,6,6,6,Satire UK
318,2,4,4,4,4,4,4,1,5,1,4,4,4,4,2,2,2,2,Satire UK
319,4,4,4,4,4,4,4,1,7,1,4,4,4,4,4,4,4,4,Satire UK
320,1,1,1,1,1,1,1,2,2,2,2,2,3,1,2,2,2,2,Satire NZ
321,4,4,4,5,5,2,5,6,6,6,5,4,6,4,4,2,3,3,Satire NZ
322,4,2,5,3,5,4,3,3,3,5,2,3,3,2,4,1,3,3,Satire UK
323,4,3,5,4,4,3,5,5,5,3,6,5,6,5,2,1,2,4,Regular news NZ
324,2,2,2,3,4,5,5,3,6,4,5,5,5,5,4,5,5,4,Satire UK
325,2,3,2,3,1,2,5,6,7,2,6,4,5,2,2,5,6,4,Satire UK
326,1,1,5,2,5,5,6,6,6,6,5,2,5,2,2,2,2,2,Regular news UK
327,5,5,4,4,6,5,4,7,5,4,5,4,6,4,4,2,2,4,Satire UK
328,2,3,4,2,2,3,2,1,5,1,1,1,1,1,1,5,5,5,Satire NZ
329,1,3,1,1,1,5,1,3,7,1,5,1,2,1,2,1,1,1,Satire NZ
330,4,4,4,4,1,1,4,2,6,2,2,2,2,2,2,1,2,2,Regular news UK
331,4,4,4,4,2,2,2,4,6,1,4,4,4,4,4,6,6,6,Satire UK
332,5,3,5,4,2,2,5,6,7,7,5,4,6,2,5,1,1,3,Regular news NZ
333,4,2,4,2,4,3,4,2,7,5,4,1,4,2,2,5,5,1,Satire UK
334,4,4,4,4,4,4,4,4,6,2,1,4,4,4,4,4,4,4,Regular news NZ
335,3,3,3,3,4,5,5,5,6,5,4,2,4,3,3,5,5,4,Regular news UK
336,1,2,3,6,1,5,2,5,6,6,6,5,7,5,4,5,7,5,Satire NZ
337,2,4,5,4,1,4,5,2,6,2,6,1,5,2,2,2,4,2,Regular news UK
338,1,2,2,1,4,1,1,3,2,4,5,4,2,2,2,4,6,2,Satire NZ
339,2,4,2,2,2,2,2,5,7,2,6,2,6,2,2,2,1,1,Regular news UK
340,2,2,3,3,5,5,6,6,6,6,7,5,7,6,2,1,5,6,Regular news NZ
341,2,2,2,4,5,4,5,5,5,5,6,5,6,5,3,2,2,2,Regular news UK
342,2,2,4,1,7,5,7,7,7,7,6,2,6,2,1,1,3,3,Regular news NZ
343,2,1,2,2,2,3,3,6,6,2,3,3,3,4,3,3,4,3,Satire NZ
344,5,4,4,4,5,3,6,5,7,5,6,5,5,3,3,2,2,3,Regular news NZ
345,4,4,5,2,5,2,2,5,2,2,6,4,6,4,4,2,4,4,Satire NZ
346,3,5,5,2,2,1,1,5,5,2,5,4,5,3,4,2,5,4,Satire NZ
347,3,4,5,3,3,3,3,5,5,5,4,5,5,3,3,3,4,5,Regular news NZ
348,3,4,5,3,2,2,4,5,5,5,3,4,4,3,4,2,2,3,Satire UK
349,2,5,2,2,2,5,3,5,6,6,5,4,5,2,2,2,5,4,Satire UK
350,3,5,3,4,1,1,4,2,5,2,5,3,5,4,2,2,3,5,Satire UK
351,1,1,2,3,5,5,5,6,7,5,3,1,5,1,1,1,1,1,Regular news UK
352,3,4,3,3,4,5,4,3,3,3,4,4,4,4,4,4,4,3,Satire UK
353,1,1,1,1,1,1,1,1,4,1,4,4,3,4,4,4,4,4,Regular news UK
354,3,5,1,3,1,3,5,2,2,2,3,1,3,4,3,5,1,1,Regular news NZ
355,4,4,4,4,1,1,1,6,6,5,6,4,5,3,3,1,4,3,Regular news NZ
356,3,4,2,4,3,2,3,3,5,3,3,4,4,2,1,1,1,1,Satire NZ
357,4,4,5,4,5,5,2,6,6,6,4,4,5,5,3,1,4,5,Regular news NZ
358,1,1,2,1,5,2,3,6,6,6,4,4,4,1,1,1,1,3,Regular news NZ
359,4,3,3,3,2,4,5,5,5,2,2,2,2,1,3,4,4,3,Satire UK
360,2,4,1,3,5,6,5,1,6,1,3,2,1,2,1,5,1,3,Regular news UK
361,3,4,2,2,5,3,3,5,5,5,4,4,5,2,4,2,2,3,Satire UK
362,4,4,4,4,2,2,2,6,6,5,2,3,5,4,4,4,4,3,Satire NZ
363,4,4,4,2,1,1,2,4,2,4,4,4,3,3,2,1,1,1,Satire NZ
364,2,3,4,4,3,6,4,6,6,5,2,4,4,1,2,2,5,2,Regular news NZ
365,4,2,5,3,4,4,5,6,6,6,6,4,6,3,2,2,2,3,Regular news NZ
366,1,1,2,2,5,6,6,6,6,3,6,1,2,2,2,1,1,2,Satire NZ
367,6,5,4,5,3,1,4,4,7,2,6,6,7,6,5,2,3,6,Satire NZ
368,1,4,3,2,5,2,5,6,6,3,3,2,4,2,2,1,1,2,Regular news UK
369,4,3,6,2,5,3,5,5,6,5,4,5,5,3,4,1,2,2,Regular news NZ
370,1,4,5,2,3,4,2,5,5,2,4,3,5,4,2,5,5,2,Satire UK
371,1,4,4,2,4,2,3,7,7,7,5,4,6,1,1,1,1,1,Regular news UK
372,2,4,2,2,6,6,5,1,6,6,3,4,3,2,2,1,2,3,Satire UK
373,4,5,5,3,5,1,2,4,5,5,3,3,4,3,2,5,5,5,Satire UK
374,3,4,4,3,6,5,5,3,4,5,6,4,4,2,3,3,4,1,Satire NZ
375,4,4,4,4,4,5,5,1,5,3,4,4,2,2,4,4,4,3,Regular news UK
376,1,2,1,4,2,7,5,2,3,3,1,1,1,1,1,1,1,1,Satire NZ
377,5,4,4,4,1,1,2,2,6,5,4,4,6,2,4,5,5,4,Satire UK
378,4,4,4,2,2,4,5,5,5,3,5,4,3,4,4,5,5,4,Satire NZ