emotions1,emotions2,emotions3,emotions4,emotions5,emotions6,emotions7,attention1,attention2,attention3,psychdistance1,psychdistance2,psychdistance3,liking1,liking2,liking3,liking4,liking5,humor1,humor2,humor3,aversiveness,messagediscounting1,messagediscounting2,messagediscounting3,messagediscounting4,attitudepositive1,attitudepositive2,attitudepositive3,attitudenegative1,attitudenegative2,attitudenegative3,age,newsconsumption1,newsconsumption2,newsconsumption3,newsconsumption4,condition,country
3,2,2,2,2,3,2,6,5,2,5,5,2,6,2,2,2,2,2,2,2,2,5,2,7,6,7,7,4,2,1,3,21,3,5,2,2,sat,UK
4,4,5,2,4,2,5,6,6,6,6,6,5,4,4,5,2,2,2,4,3,5,2,2,3,2,4,2,4,6,4,4,36,6,6,6,6,reg,NZ
1,3,3,1,5,3,3,5,3,5,7,7,6,5,3,5,5,2,2,2,3,5,1,5,2,2,3,1,3,3,6,3,19,2,5,3,2,reg,NZ
2,3,5,2,6,4,5,5,4,5,5,5,4,6,5,5,5,5,6,5,5,5,6,6,7,6,5,4,5,3,5,5,28,4,5,4,6,sat,UK
2,7,3,2,1,4,4,5,3,2,5,6,4,2,2,3,2,2,2,2,2,2,2,2,3,2,5,5,2,3,4,5,19,3,5,5,3,reg,UK
5,1,4,1,5,4,1,7,7,6,6,3,7,5,5,6,1,1,1,5,4,1,1,1,2,4,5,3,4,3,6,4,19,4,4,3,2,reg,NZ
1,2,4,2,4,5,5,6,5,4,1,4,5,4,2,4,2,1,1,1,1,4,2,6,5,4,2,2,1,4,6,7,35,3,4,2,4,reg,UK
3,3,4,3,4,4,5,6,5,5,4,4,5,3,4,5,2,2,2,3,3,3,2,2,5,2,4,4,3,4,4,5,34,1,5,4,3,reg,NZ
3,4,3,2,5,5,5,6,6,3,4,5,2,4,4,3,2,3,1,1,3,5,1,2,4,2,2,2,4,6,6,4,26,4,7,3,5,reg,NZ
3,4,6,3,5,5,4,6,6,6,7,7,6,3,2,6,3,4,1,1,2,5,1,3,4,3,5,3,5,4,6,5,23,4,4,3,3,reg,UK
4,4,5,3,3,3,2,6,6,6,5,6,5,6,4,6,4,4,1,1,3,1,2,2,6,6,4,5,3,5,5,5,18,4,5,2,2,sat,NZ
4,4,4,4,4,4,4,5,3,2,5,3,5,3,4,5,2,3,2,4,5,2,2,4,7,5,5,5,5,3,5,4,18,3,3,3,3,reg,NZ
3,3,3,3,5,4,6,5,3,6,3,3,3,3,2,4,3,3,3,3,4,6,3,3,2,3,3,2,2,5,5,6,61,4,3,2,2,sat,UK
1,3,2,2,1,3,4,7,7,5,6,7,5,4,4,5,4,2,1,1,3,5,5,5,4,6,5,6,2,3,4,6,50,3,7,5,4,sat,NZ
2,3,3,2,3,5,5,6,6,5,4,5,1,5,5,5,5,3,6,6,5,2,7,7,6,6,6,6,6,3,3,5,20,3,6,1,1,sat,NZ
2,2,6,5,2,2,4,6,7,6,7,7,6,6,2,7,2,2,2,2,2,6,2,3,4,2,7,3,6,3,3,4,72,3,4,3,4,reg,UK
4,5,3,4,3,2,3,5,5,4,2,3,2,4,4,5,2,2,2,3,4,3,2,5,3,3,4,4,3,4,4,3,19,3,7,4,4,sat,UK
1,1,1,1,1,7,1,7,7,5,1,6,4,1,1,5,1,1,1,1,1,4,1,1,1,1,3,3,4,5,5,4,61,6,7,3,3,reg,UK
4,2,5,1,4,4,5,6,6,6,6,5,6,5,4,6,2,1,2,2,2,6,3,3,3,5,4,4,4,5,5,5,27,4,3,6,4,reg,NZ
3,3,4,3,5,1,2,7,6,5,2,1,1,5,2,6,5,2,2,2,5,1,5,5,4,3,5,5,5,5,5,5,52,5,4,2,2,sat,UK
1,2,2,4,3,4,3,6,6,7,5,6,5,6,4,6,2,1,1,2,5,5,1,3,2,2,5,3,5,3,5,6,63,4,5,3,4,reg,NZ
5,3,5,3,4,5,5,5,4,5,6,6,6,4,4,5,4,4,4,4,4,5,3,3,3,5,6,5,5,5,5,6,28,4,3,2,2,sat,UK
4,6,4,4,5,4,4,4,6,5,2,5,4,4,4,5,4,3,2,5,2,6,4,4,2,7,4,4,4,4,4,4,29,4,6,3,3,sat,UK
2,2,3,2,5,5,7,6,5,3,3,6,5,5,4,3,4,3,5,5,3,6,5,6,6,6,6,6,6,3,4,3,47,3,7,7,3,sat,UK
5,3,2,2,4,5,2,6,6,5,6,5,2,6,2,6,5,2,2,5,2,6,2,2,3,2,2,5,2,6,5,6,21,3,3,4,3,sat,UK
4,4,4,4,4,4,5,6,6,5,4,4,3,4,4,4,4,3,3,3,3,5,3,4,3,4,4,4,3,4,4,5,68,2,6,4,3,reg,UK
4,2,1,1,1,1,1,7,7,6,6,7,1,6,6,6,3,4,7,7,6,2,2,2,2,6,4,3,5,6,4,4,48,5,7,7,4,sat,UK
4,4,4,4,4,4,4,7,7,4,6,6,5,4,4,5,4,4,4,4,4,5,1,2,2,2,6,2,6,3,6,4,83,1,7,2,1,sat,NZ
5,5,4,4,1,2,2,5,5,3,5,5,3,5,5,3,5,5,6,6,5,1,6,5,2,3,5,5,5,5,5,5,33,4,4,5,6,sat,NZ
3,5,3,3,1,2,2,5,6,6,6,7,6,6,4,5,2,4,2,2,4,2,2,1,3,2,6,4,5,3,3,2,25,2,3,3,4,reg,NZ
5,5,3,4,3,5,5,6,6,6,5,4,2,6,5,6,5,2,5,5,5,5,4,4,3,5,5,5,4,5,5,4,31,4,7,3,4,sat,UK
1,5,1,5,1,2,2,6,6,5,1,6,1,3,4,4,1,4,6,6,5,2,6,7,7,7,6,6,6,3,5,5,24,1,6,7,7,sat,UK
4,6,6,3,1,2,1,5,5,2,7,6,1,2,3,5,3,1,2,1,1,1,3,2,6,6,4,3,3,2,5,3,20,2,7,6,7,reg,NZ
5,6,4,5,1,1,1,5,5,6,4,5,5,6,6,6,4,3,2,1,5,1,3,2,3,2,5,4,5,3,5,4,23,1,3,1,1,reg,NZ
4,4,4,4,4,4,4,6,6,4,6,6,5,2,4,4,3,4,2,3,3,2,2,3,4,5,6,2,5,2,5,4,27,1,4,4,3,reg,NZ
1,3,5,3,5,5,5,4,4,4,6,6,6,4,2,4,3,2,2,2,3,5,4,4,6,6,4,4,4,4,4,4,47,3,5,4,5,sat,NZ
2,2,5,2,2,2,2,6,6,4,5,5,3,4,4,4,3,3,6,5,5,5,5,5,5,6,3,1,3,5,6,5,26,4,5,5,3,sat,NZ
5,3,4,4,4,5,4,6,6,3,4,4,3,4,5,3,3,3,2,3,3,4,3,3,2,3,6,4,3,2,3,3,21,4,3,5,5,reg,NZ
2,4,4,2,5,2,4,7,7,5,5,5,5,3,2,3,4,1,1,1,1,4,2,2,6,2,2,2,1,4,4,6,55,3,7,3,3,reg,UK
5,1,3,5,5,2,2,6,5,2,6,7,2,3,3,3,1,1,1,1,1,5,1,1,2,2,5,3,1,3,6,7,22,5,4,3,3,reg,NZ
4,4,2,1,5,5,5,5,5,5,7,7,5,3,6,6,5,5,7,7,7,6,7,7,7,7,1,2,1,7,7,7,25,4,5,4,4,sat,NZ
1,1,4,1,3,1,7,5,3,2,7,7,7,7,1,5,1,1,1,1,1,5,1,1,1,1,5,1,4,5,5,4,30,3,1,1,1,reg,NZ
1,2,4,2,5,4,6,6,6,5,4,4,2,6,4,6,1,3,2,2,4,6,1,2,5,2,6,2,3,2,6,5,46,4,4,2,3,reg,UK
4,4,3,4,6,5,4,7,6,5,6,6,6,4,4,5,4,4,4,4,4,6,1,1,4,1,5,3,3,2,5,5,32,1,5,1,3,reg,NZ
4,5,4,3,4,4,3,7,7,5,4,4,4,4,4,5,4,2,2,2,3,5,2,4,2,6,5,3,3,4,6,5,61,5,4,4,3,reg,UK
4,4,2,4,1,1,1,6,6,5,4,4,4,4,2,4,2,4,4,2,2,4,1,3,3,1,3,4,2,4,4,5,82,7,3,2,1,reg,NZ
2,1,2,2,5,4,3,6,6,6,5,6,6,7,1,6,1,1,1,1,1,5,1,1,3,1,5,2,2,2,5,4,71,4,4,2,3,reg,NZ
5,5,1,2,4,2,1,6,6,6,6,7,7,1,7,5,6,5,7,7,7,2,6,5,5,6,5,5,3,3,3,5,40,6,6,5,6,sat,NZ
4,3,5,3,5,3,4,6,6,3,5,6,6,1,1,1,2,2,5,5,1,3,1,5,3,2,5,5,5,3,3,4,38,5,5,6,4,reg,UK
2,3,3,4,2,3,5,5,5,5,6,5,6,5,5,5,3,3,4,5,5,3,2,2,5,5,5,5,5,3,3,3,36,6,7,5,6,reg,NZ
2,5,2,1,1,1,5,6,6,6,6,6,5,5,4,5,4,4,2,3,4,5,3,3,2,5,3,1,5,5,6,4,45,3,6,1,6,sat,UK
3,4,3,4,4,4,5,6,6,5,2,6,2,4,4,6,3,4,6,5,4,6,7,7,4,6,6,6,6,3,3,2,40,1,1,1,1,sat,NZ
3,4,5,4,3,5,5,6,7,6,5,5,6,6,5,6,5,2,2,2,4,4,1,4,3,3,6,6,6,4,5,4,35,2,5,3,2,reg,NZ
2,4,6,2,5,3,5,6,6,5,6,6,3,4,4,5,3,4,2,2,4,5,2,5,2,4,3,3,2,5,4,6,20,2,5,2,4,reg,NZ
2,1,2,2,1,4,5,6,6,2,2,2,2,2,2,2,1,2,2,2,2,6,5,2,6,7,1,5,1,4,4,7,38,5,7,1,4,sat,NZ
2,4,1,1,1,1,1,6,6,6,6,6,6,4,6,5,5,5,7,7,7,1,7,7,7,7,2,2,1,6,7,7,39,5,7,1,2,sat,NZ
4,4,4,4,4,4,4,6,5,4,6,6,3,4,4,5,2,4,2,2,4,2,6,5,6,6,4,4,4,4,4,4,45,3,5,4,4,sat,NZ
1,1,1,4,5,4,5,5,5,5,4,6,6,5,4,5,4,2,1,1,4,5,1,1,2,1,2,3,2,6,6,6,20,4,5,2,2,reg,UK
6,5,6,6,2,2,4,7,7,6,5,4,2,6,6,7,5,6,2,3,4,2,2,2,5,1,5,2,3,6,5,5,21,4,5,2,4,reg,NZ
2,4,4,2,3,4,4,6,6,4,2,4,2,6,3,5,3,4,2,4,5,5,2,2,2,2,3,2,1,5,7,6,52,5,6,3,2,sat,UK
2,5,2,2,2,2,2,6,5,3,5,6,3,3,2,3,2,2,2,4,2,2,2,2,2,1,6,5,3,2,3,4,26,2,2,2,3,reg,UK
1,1,1,1,5,5,5,6,6,6,6,6,6,3,1,5,1,1,1,1,1,5,1,1,2,1,3,1,1,4,6,6,42,7,7,5,5,reg,NZ
2,2,3,2,5,4,4,5,5,4,6,6,5,4,4,4,4,3,3,2,4,3,2,4,3,2,3,3,2,5,5,6,40,5,3,2,4,sat,NZ
4,4,5,3,3,4,3,3,5,5,5,5,5,4,4,5,4,4,5,6,5,3,4,6,5,6,5,4,5,4,6,5,19,4,4,4,4,sat,UK
2,4,4,3,2,2,3,3,5,4,6,6,4,4,3,6,3,5,2,2,4,1,2,2,4,2,6,5,3,3,3,4,18,4,4,2,2,reg,NZ
1,3,2,2,2,1,1,5,4,5,4,6,5,4,3,5,2,1,1,1,1,4,1,1,1,1,4,3,5,4,5,3,18,3,4,1,1,reg,NZ
4,5,5,4,3,3,3,6,6,5,1,5,1,2,2,3,4,2,1,1,2,4,2,2,2,2,5,3,4,3,5,4,49,1,4,7,6,reg,UK
2,4,4,4,1,3,2,6,6,6,6,6,6,5,3,6,3,2,1,3,4,5,1,1,3,1,5,5,5,5,5,5,26,3,5,2,2,reg,UK
4,4,2,2,2,4,5,3,6,6,6,6,6,3,2,6,2,2,2,2,2,4,4,2,3,3,5,3,4,3,3,3,36,3,4,3,2,reg,NZ
6,7,7,6,5,5,3,7,7,7,5,5,5,5,6,6,3,5,3,5,6,5,4,6,5,3,6,6,6,4,4,3,24,6,7,3,4,sat,NZ
2,2,2,2,2,2,2,4,4,3,2,4,2,5,4,3,4,3,5,5,4,4,3,3,3,7,5,2,5,3,5,3,45,3,5,5,5,sat,NZ
3,2,4,2,1,2,4,6,6,6,2,6,2,5,5,5,4,3,3,6,5,2,2,6,5,3,6,5,4,2,5,3,19,3,2,2,1,sat,UK
2,2,2,2,2,2,4,6,6,4,4,4,4,5,2,4,2,2,2,2,2,4,2,2,3,2,5,6,5,3,3,3,24,3,3,4,6,reg,NZ
1,1,1,3,1,6,4,6,6,2,6,6,3,6,2,2,2,2,2,2,1,5,5,6,4,4,4,4,2,4,4,6,59,3,4,2,3,sat,NZ
4,4,5,3,5,4,4,5,5,5,6,6,6,3,4,5,4,5,3,3,4,4,3,3,5,5,3,3,3,5,5,5,35,3,4,4,4,sat,NZ
2,3,4,3,5,4,5,6,6,5,5,6,6,5,4,5,3,3,3,4,4,5,2,3,3,2,4,3,4,3,5,4,52,5,4,4,3,reg,UK
1,1,3,2,5,2,5,6,6,4,5,5,5,3,4,4,2,1,1,2,4,5,1,1,4,1,2,1,3,5,5,6,46,4,4,2,4,reg,NZ
5,4,5,5,2,1,2,6,6,2,1,7,7,3,4,4,1,2,1,1,2,3,1,2,2,2,6,5,2,2,5,5,37,3,5,6,3,reg,UK
2,4,5,5,5,3,5,6,6,5,6,4,6,3,3,5,3,3,2,2,3,5,2,2,3,2,5,4,5,4,5,5,37,3,4,4,3,reg,NZ
4,4,4,4,1,1,1,5,5,5,2,6,4,4,5,4,5,5,5,5,5,2,6,6,6,4,5,5,4,3,5,4,43,2,4,3,4,sat,UK
2,2,4,4,2,2,2,6,5,4,2,5,3,3,2,4,3,2,5,2,2,5,5,5,5,6,5,4,2,3,5,5,75,4,5,2,2,sat,UK
3,4,5,3,3,3,5,6,5,4,6,5,4,3,3,3,2,2,2,4,2,3,3,5,5,3,5,5,5,2,3,3,22,2,3,2,2,reg,NZ
2,4,2,2,2,2,2,6,6,2,1,5,5,4,2,3,2,2,2,2,2,1,3,2,6,3,4,3,5,3,5,4,23,3,4,5,3,reg,UK
2,5,4,4,2,2,2,6,6,3,2,6,4,2,3,2,2,2,2,2,2,2,2,2,5,3,3,4,3,2,3,2,22,3,5,4,4,reg,UK
4,4,4,4,4,4,4,6,6,4,2,4,2,2,2,2,2,2,2,2,2,2,2,2,4,2,4,4,4,4,4,4,43,2,3,2,3,reg,UK
2,2,2,2,2,2,2,6,6,6,2,6,2,5,5,6,5,3,5,5,6,2,6,6,6,6,5,5,5,3,3,3,34,2,7,4,3,sat,NZ
1,2,1,4,1,1,3,7,5,1,2,2,2,4,2,2,2,2,7,7,3,4,5,5,6,7,3,4,5,4,4,3,27,3,5,3,4,sat,NZ
4,3,2,2,2,2,2,5,5,5,2,6,2,4,5,6,2,4,7,6,5,2,5,5,5,7,5,3,5,3,5,5,27,4,5,4,4,sat,UK
4,4,4,4,4,4,4,7,7,4,5,5,3,5,2,3,2,2,2,2,2,2,1,1,3,2,4,4,4,4,4,4,28,1,6,1,4,reg,NZ
2,2,4,2,4,4,5,6,6,6,2,6,3,5,4,6,4,3,3,3,3,4,3,3,3,3,3,3,3,4,4,5,27,2,3,2,4,reg,UK
2,2,2,1,2,2,5,6,5,2,2,5,2,2,2,1,2,2,3,3,2,2,5,6,5,6,4,3,3,5,4,5,46,4,5,4,6,sat,UK
4,4,1,4,1,1,1,5,5,2,2,6,1,4,3,2,5,4,5,5,5,4,7,7,6,7,4,4,4,4,4,4,35,3,7,3,3,sat,UK
3,4,2,5,3,3,3,6,6,4,3,7,3,2,3,3,3,3,3,3,3,4,4,3,3,7,4,3,3,5,7,7,26,5,6,5,1,sat,NZ
5,4,4,5,1,1,2,7,7,5,2,2,2,5,4,5,2,3,2,2,2,2,1,6,6,2,6,6,4,2,2,2,79,7,6,3,3,sat,UK
4,5,3,4,2,2,2,5,4,6,3,4,2,6,4,6,5,3,2,2,5,5,2,3,2,5,3,4,1,3,4,7,71,5,6,3,4,sat,NZ
1,3,2,2,1,1,2,6,6,1,5,7,5,4,4,1,1,1,3,6,5,1,3,5,3,7,6,3,3,3,6,5,22,3,5,3,1,sat,NZ
6,6,5,5,3,6,2,5,6,6,4,5,5,4,5,6,6,6,3,5,5,3,6,5,3,5,6,6,6,5,5,6,29,5,4,4,4,sat,NZ
2,2,1,2,4,4,4,6,6,5,2,4,3,6,4,5,3,2,2,2,3,5,3,2,3,5,4,4,3,4,4,5,70,4,5,2,2,sat,UK
3,3,4,3,4,3,5,6,5,4,2,6,2,5,4,3,4,3,5,5,5,5,4,6,5,3,2,4,2,5,4,5,31,3,7,4,4,sat,NZ
3,4,4,4,2,4,2,6,7,5,2,3,4,5,4,4,4,4,5,6,6,5,4,2,3,6,6,3,2,3,6,5,22,2,3,2,4,sat,UK
1,1,6,2,6,5,7,6,7,6,5,7,5,5,2,7,1,6,1,1,2,7,1,2,2,3,5,3,2,6,3,7,19,3,7,2,4,reg,UK
2,2,3,2,4,4,4,4,7,4,5,6,3,4,4,3,2,2,2,2,4,5,2,2,4,3,3,2,4,4,5,3,19,3,7,3,6,reg,UK
1,1,5,1,5,5,5,6,6,2,6,6,6,5,2,5,2,2,2,2,2,6,3,4,3,6,2,2,2,6,6,6,20,4,5,1,5,sat,UK
1,1,1,1,4,4,4,6,5,3,3,7,1,3,1,3,1,1,1,1,1,4,1,3,5,1,4,5,3,4,3,5,27,7,7,5,5,reg,NZ
3,4,5,3,2,2,5,6,5,5,2,3,2,5,5,5,3,3,3,5,5,3,2,4,3,6,2,3,3,5,5,5,18,1,1,1,4,sat,UK
2,6,3,4,2,5,5,5,5,6,4,6,6,4,4,5,2,3,2,5,6,5,1,4,4,2,1,1,2,7,7,5,20,2,5,1,4,reg,NZ
3,5,1,3,1,3,1,5,5,4,6,7,1,2,3,5,1,2,2,1,2,2,1,4,6,5,6,1,1,3,6,6,19,4,6,3,4,reg,NZ
4,3,4,4,1,4,5,7,7,1,7,5,7,4,4,1,4,4,4,5,4,2,3,1,1,2,7,7,7,1,7,1,44,7,5,3,3,reg,NZ
2,3,3,3,3,1,4,5,5,4,6,5,5,4,3,5,1,2,1,1,4,2,1,1,2,1,3,5,2,3,6,6,25,2,3,3,3,reg,NZ
4,4,4,4,4,4,4,6,6,2,6,6,6,3,3,3,3,3,5,4,3,4,3,4,2,3,6,4,6,2,4,2,58,5,6,6,4,reg,UK
4,4,2,2,2,5,2,6,2,6,3,6,2,6,2,6,2,2,2,2,2,2,3,4,2,5,4,7,6,5,6,5,52,7,5,1,1,sat,UK
1,2,3,2,2,4,6,6,6,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,6,5,5,5,2,2,2,51,3,6,3,4,reg,NZ
5,5,5,3,3,4,5,6,6,5,6,7,6,3,4,5,3,2,2,3,4,4,2,2,3,3,2,3,4,4,6,4,26,2,4,2,3,reg,NZ
2,5,4,3,5,3,3,6,5,4,5,6,2,3,3,6,3,3,2,5,4,5,2,2,3,2,5,5,3,5,3,4,24,2,3,4,5,reg,NZ
1,1,1,1,1,6,6,6,7,6,6,6,7,6,2,2,2,2,6,6,2,7,1,2,2,2,7,7,6,1,1,1,29,1,3,1,6,reg,UK
4,4,1,1,1,1,1,7,7,2,6,6,2,1,2,2,2,1,2,1,2,4,7,7,6,7,5,4,2,3,5,5,33,3,5,4,4,sat,NZ
4,3,4,3,4,4,5,6,6,5,2,2,2,4,3,5,4,3,4,4,3,5,4,3,3,3,5,3,1,5,5,7,26,4,6,3,6,sat,UK
4,4,4,4,4,4,4,6,3,2,5,5,2,2,2,2,2,2,4,2,2,2,2,4,5,3,3,3,3,4,5,5,28,5,5,5,4,reg,NZ
2,2,2,2,2,5,2,6,6,3,5,6,1,3,2,2,2,2,2,5,2,2,3,6,5,6,6,6,3,5,5,3,26,2,7,5,2,sat,NZ
3,6,4,4,2,4,2,6,6,3,5,5,2,2,2,2,2,2,2,2,2,2,2,2,4,2,4,4,4,4,4,4,24,2,6,4,3,reg,UK
2,4,4,3,4,5,4,5,3,3,2,2,2,3,2,4,4,2,4,4,4,6,2,2,1,6,5,5,5,3,5,3,45,7,7,5,6,sat,UK
5,4,3,6,6,5,5,5,4,5,2,2,6,4,5,6,2,4,4,3,3,6,2,3,3,2,3,4,3,5,4,6,26,4,6,3,2,reg,NZ
5,3,5,4,1,2,1,1,1,1,5,6,5,7,6,7,3,4,1,1,3,4,1,1,2,1,6,4,6,2,4,2,54,1,7,3,4,reg,UK
5,5,2,3,2,3,2,5,5,6,5,5,3,5,5,5,3,5,6,5,6,5,6,7,6,5,3,3,3,3,5,4,27,2,4,4,5,sat,NZ
2,2,2,2,2,2,6,6,6,4,6,2,5,2,1,3,2,2,1,2,3,1,2,2,4,2,2,1,1,6,7,7,32,4,2,2,1,sat,NZ
4,4,4,4,4,4,4,6,6,4,4,6,5,4,3,3,4,4,3,2,3,5,1,1,3,1,2,2,5,5,6,5,38,2,6,2,2,reg,NZ
3,3,4,3,4,5,5,6,5,5,6,6,5,6,2,5,4,2,2,2,2,5,3,3,4,3,5,2,2,3,5,5,38,6,5,7,6,reg,NZ
1,1,1,1,1,1,5,7,6,6,6,7,2,7,6,6,6,5,6,7,6,5,2,5,2,5,3,3,2,5,4,6,42,1,7,3,4,sat,UK
